"BROKEN","EPIC","FAILED","FEATURE","PASSED","SKIPPED","STORY","UNKNOWN"
"0","","0","US-004 -- Creer une reservation (POST /booking)","1","0","TC-025 -- Champ totalprice manquant (POST /booking)","0"
"0","","0","US-004 -- Creer une reservation (POST /booking)","1","0","TC-026 -- Champ depositpaid manquant (POST /booking)","0"
"0","","0","US-003 -- Recuperer une reservation (GET /booking/{id})","1","0","TC-019 -- ID zero (GET /booking/0)","0"
"0","","0","US-006 -- Mise a jour partielle (PATCH /booking/{id})","1","0","TC-041 -- PATCH sans token (PATCH /booking/{id})","0"
"0","","0","US-005 -- Mise a jour complete (PUT /booking/{id})","1","0","TC-036 -- PUT sur ID inexistant (PUT /booking/9999999)","0"
"0","","0","US-005 -- Mise a jour complete (PUT /booking/{id})","1","0","TC-034 -- PUT sans authentification (PUT /booking/{id})","0"
"0","","0","US-001 -- Authentification (POST /auth)","1","0","TC-003 -- Champs username et password manquants (POST /auth)","0"
"0","","0","US-005 -- Mise a jour complete (PUT /booking/{id})","1","0","TC-032 -- Mise a jour complete avec token valide (PUT /booking/{id})","0"
"0","","0","US-002 -- Lister les reservations (GET /booking)","1","0","TC-009 -- Filtre par checkin (GET /booking?checkin=2018-01-01)","0"
"0","","0","US-006 -- Mise a jour partielle (PATCH /booking/{id})","1","0","TC-038 -- PATCH firstname uniquement (PATCH /booking/{id})","0"
"0","","1","US-004 -- Creer une reservation (POST /booking)","0","0","TC-029 -- checkin posterieur a checkout (POST /booking)","0"
"0","","0","US-005 -- Mise a jour complete (PUT /booking/{id})","1","0","TC-035 -- PUT avec token invalide (PUT /booking/{id})","0"
"0","","0","US-003 -- Recuperer une reservation (GET /booking/{id})","1","0","TC-013 -- Reservation existante valide (GET /booking/{id})","0"
"0","","0","US-002 -- Lister les reservations (GET /booking)","1","0","TC-007 -- Filtre par firstname (GET /booking?firstname=Jim)","0"
"0","","0","US-004 -- Creer une reservation (POST /booking)","1","0","TC-024 -- Champ lastname manquant (POST /booking)","0"
"0","","0","US-008 -- Health Check (GET /ping)","1","0","TC-051 -- Health check standard (GET /ping)","0"
"0","","0","US-006 -- Mise a jour partielle (PATCH /booking/{id})","1","0","TC-042 -- PATCH avec token invalide (PATCH /booking/{id})","0"
"0","","0","US-007 -- Supprimer une reservation (DELETE /booking/{id})","1","0","TC-050 -- Double DELETE sur le meme ID","0"
